
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (1, 'Trầm cảm', 'tram-cam', NULL, '2019-01-30 07:08:10.708429', '2019-01-30 07:08:10.708429');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2529, 'Ngủ ngon', 'ngu-ngon', NULL, '2019-01-30 07:10:48.787539', '2019-01-30 07:10:48.787539');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2530, 'Tưa lưỡi', 'tua-luoi', NULL, '2019-01-30 07:10:49.043389', '2019-01-30 07:10:49.043389');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2531, 'Thoát vị hoành dạ dày', 'thoat-vi-hoanh-da-day', NULL, '2019-01-30 07:10:49.105326', '2019-01-30 07:10:49.105326');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2532, 'Thoát vị hoành', 'thoat-vi-hoanh', NULL, '2019-01-30 07:10:49.109078', '2019-01-30 07:10:49.109078');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2533, 'Khối u di căn', 'khoi-u-di-can', NULL, '2019-01-30 07:10:49.390467', '2019-01-30 07:10:49.390467');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2534, 'Da xanh xao', 'da-xanh-xao', NULL, '2019-01-30 07:10:49.401584', '2019-01-30 07:10:49.401584');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2535, 'Chọc dịch não tủy', 'choc-dich-nao-tuy', NULL, '2019-01-30 07:10:49.450705', '2019-01-30 07:10:49.450705');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2536, 'Nhiễm trùng tầng sinh môn', 'nhiem-trung-tang-sinh-mon', NULL, '2019-01-30 07:10:49.599368', '2019-01-30 07:10:49.599368');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2537, 'Tầng sinh môn', 'tang-sinh-mon', NULL, '2019-01-30 07:10:49.606106', '2019-01-30 07:10:49.606106');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2538, 'Chăm sóc sản phụ', 'cham-soc-san-phu', NULL, '2019-01-30 07:10:49.611493', '2019-01-30 07:10:49.611493');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2539, 'Nhóm máu O cho được nhóm máu nào', 'nhom-mau-o-cho-duoc-nhom-mau-nao', NULL, '2019-01-30 07:10:49.976104', '2019-01-30 07:10:49.976104');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2540, 'nhóm máu O nhận được nhóm máu nào', 'nhom-mau-o-nhan-duoc-nhom-mau-nao', NULL, '2019-01-30 07:10:49.979033', '2019-01-30 07:10:49.979033');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2541, 'nhóm máu O', 'nhom-mau-o', NULL, '2019-01-30 07:10:49.982612', '2019-01-30 07:10:49.982612');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2542, 'Nhóm máu AB nhận được nhóm máu nào?', 'nhom-mau-ab-nhan-duoc-nhom-mau-nao', NULL, '2019-01-30 07:10:49.985768', '2019-01-30 07:10:49.985768');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2543, 'bệnh viện Tim Hà Nội', 'benh-vien-tim-ha-noi', NULL, '2019-01-30 07:10:50.266975', '2019-01-30 07:10:50.266975');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2544, 'bến xe Gia Lâm', 'ben-xe-gia-lam', NULL, '2019-01-30 07:10:50.296837', '2019-01-30 07:10:50.296837');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2545, 'bến xe Giáp Bát', 'ben-xe-giap-bat', NULL, '2019-01-30 07:10:50.30161', '2019-01-30 07:10:50.30161');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2546, 'bến xe', 'ben-xe', NULL, '2019-01-30 07:10:50.307837', '2019-01-30 07:10:50.307837');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2547, 'bệnh viện Việt Đức', 'benh-vien-viet-duc', NULL, '2019-01-30 07:10:50.312959', '2019-01-30 07:10:50.312959');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2548, 'Người lớn', 'nguoi-lon', NULL, '2019-01-30 07:10:50.337847', '2019-01-30 07:10:50.337847');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2549, 'Rét run', 'ret-run', NULL, '2019-01-30 07:10:50.340718', '2019-01-30 07:10:50.340718');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2550, 'Bệnh tay chân miệng', 'benh-tay-chan-mieng', NULL, '2019-01-30 07:10:50.756099', '2019-01-30 07:10:50.756099');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2551, 'Bệnh ho gà', 'benh-ho-ga', NULL, '2019-01-30 07:10:51.424118', '2019-01-30 07:10:51.424118');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2552, 'Bệnh ho', 'benh-ho', NULL, '2019-01-30 07:10:51.427231', '2019-01-30 07:10:51.427231');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2553, 'Ho lâu ngày', 'ho-lau-ngay', NULL, '2019-01-30 07:10:51.430724', '2019-01-30 07:10:51.430724');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2554, 'Nhiễm trùng cơ', 'nhiem-trung-co', NULL, '2019-01-30 07:10:51.441408', '2019-01-30 07:10:51.441408');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2555, 'Thất tình', 'that-tinh', NULL, '2019-01-30 07:10:51.734968', '2019-01-30 07:10:51.734968');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2556, 'Liệt rung', 'liet-rung', NULL, '2019-01-30 07:10:51.738831', '2019-01-30 07:10:51.738831');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2557, 'Viêm hang vị dạ dày', 'viem-hang-vi-da-day', NULL, '2019-01-30 07:10:52.072265', '2019-01-30 07:10:52.072265');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2558, 'clotest', 'clotest', NULL, '2019-01-30 07:10:52.075514', '2019-01-30 07:10:52.075514');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2559, 'viêm dạ dày cấp tính', 'viem-da-day-cap-tinh', NULL, '2019-01-30 07:10:52.082021', '2019-01-30 07:10:52.082021');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2560, 'Vi khuẩn Hp dạ dày', 'vi-khuan-hp-da-day', NULL, '2019-01-30 07:10:52.086716', '2019-01-30 07:10:52.086716');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2561, 'Thức khuya', 'thuc-khuya', NULL, '2019-01-30 07:10:52.161878', '2019-01-30 07:10:52.161878');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2562, 'Thuốc trầm cảm', 'thuoc-tram-cam', NULL, '2019-01-30 07:10:52.23103', '2019-01-30 07:10:52.23103');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2563, 'Trầm cảm nhẹ', 'tram-cam-nhe', NULL, '2019-01-30 07:10:52.243774', '2019-01-30 07:10:52.243774');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2564, 'Rối loạn chức năng tình dục', 'roi-loan-chuc-nang-tinh-duc', NULL, '2019-01-30 07:10:52.248827', '2019-01-30 07:10:52.248827');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2565, 'Bé trốn lẫy', 'be-tron-lay', NULL, '2019-01-30 07:10:52.533281', '2019-01-30 07:10:52.533281');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2566, 'Trẻ tập lẫy', 'tre-tap-lay', NULL, '2019-01-30 07:10:52.536176', '2019-01-30 07:10:52.536176');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2567, 'Chăm con', 'cham-con', NULL, '2019-01-30 07:10:52.539139', '2019-01-30 07:10:52.539139');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2568, 'Làm đẹp sau sinh', 'lam-dep-sau-sinh', NULL, '2019-01-30 07:10:52.847847', '2019-01-30 07:10:52.847847');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2569, 'Chăm sóc sau sinh', 'cham-soc-sau-sinh', NULL, '2019-01-30 07:10:52.852822', '2019-01-30 07:10:52.852822');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2570, 'Tắm dưỡng', 'tam-duong', NULL, '2019-01-30 07:10:52.85574', '2019-01-30 07:10:52.85574');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2571, 'Dấu hiệu dọa sảy thai', 'dau-hieu-doa-say-thai', NULL, '2019-01-30 07:10:52.95153', '2019-01-30 07:10:52.95153');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2572, 'Dấu hiệu sảy thai', 'dau-hieu-say-thai', NULL, '2019-01-30 07:10:52.955151', '2019-01-30 07:10:52.955151');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2573, 'Nho khô', 'nho-kho', NULL, '2019-01-30 07:10:53.347455', '2019-01-30 07:10:53.347455');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2574, 'Cúm gia cầm', 'cum-gia-cam', NULL, '2019-01-30 07:10:54.438978', '2019-01-30 07:10:54.438978');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2575, 'Sinh nở', 'sinh-no', NULL, '2019-01-30 07:10:55.362457', '2019-01-30 07:10:55.362457');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2576, 'Bóng đá Việt Nam', 'bong-da-viet-nam', NULL, '2019-01-30 07:10:55.604472', '2019-01-30 07:10:55.604472');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2577, 'HLV Park Hang Seo', 'hlv-park-hang-seo', NULL, '2019-01-30 07:10:55.607922', '2019-01-30 07:10:55.607922');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2578, 'Bộ trưởng Bộ Y tế', 'bo-truong-bo-y-te', NULL, '2019-01-30 07:10:55.611054', '2019-01-30 07:10:55.611054');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2579, 'U23 Việt Nam', 'u23-viet-nam', NULL, '2019-01-30 07:10:55.614136', '2019-01-30 07:10:55.614136');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2580, 'Đội tuyển U23', 'doi-tuyen-u23', NULL, '2019-01-30 07:10:55.617144', '2019-01-30 07:10:55.617144');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2581, 'Thiên đầu thống', 'thien-dau-thong', NULL, '2019-01-30 07:10:56.016345', '2019-01-30 07:10:56.016345');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2582, 'Võng mạc đái tháo đường', 'vong-mac-dai-thao-duong', NULL, '2019-01-30 07:10:56.027676', '2019-01-30 07:10:56.027676');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2583, 'Ợ nóng', 'o-nong', NULL, '2019-01-30 07:10:56.06499', '2019-01-30 07:10:56.06499');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2584, 'Đau ngực khi mang thai', 'dau-nguc-khi-mang-thai', NULL, '2019-01-30 07:10:56.071055', '2019-01-30 07:10:56.071055');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2585, 'Lên đỉnh', 'len-dinh', NULL, '2019-01-30 07:10:56.122509', '2019-01-30 07:10:56.122509');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2586, 'Bệnh hở van tim 2 lá', 'benh-ho-van-tim-2-la', NULL, '2019-01-30 07:10:56.411785', '2019-01-30 07:10:56.411785');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2587, 'điều trị bệnh hở van tim 2 lá', 'dieu-tri-benh-ho-van-tim-2-la', NULL, '2019-01-30 07:10:56.415684', '2019-01-30 07:10:56.415684');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2588, 'Bệnh hở van tim 2 lá có triệu chứng là gì', 'benh-ho-van-tim-2-la-co-trieu-chung-la-gi', NULL, '2019-01-30 07:10:56.420805', '2019-01-30 07:10:56.420805');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2589, 'Bệnh hở van tim', 'benh-ho-van-tim', NULL, '2019-01-30 07:10:56.424568', '2019-01-30 07:10:56.424568');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2590, 'Bệnh hở van tim 2 lá là gì', 'benh-ho-van-tim-2-la-la-gi', NULL, '2019-01-30 07:10:56.428556', '2019-01-30 07:10:56.428556');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2591, 'Dậy thì không mọc lông nách', 'day-thi-khong-moc-long-nach', NULL, '2019-01-30 07:10:56.483496', '2019-01-30 07:10:56.483496');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2592, 'Dậy thì mọc lông nách', 'day-thi-moc-long-nach', NULL, '2019-01-30 07:10:56.490526', '2019-01-30 07:10:56.490526');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2593, 'Không mọc lông nách có vô sinh', 'khong-moc-long-nach-co-vo-sinh', NULL, '2019-01-30 07:10:56.494411', '2019-01-30 07:10:56.494411');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2594, 'Lông nách', 'long-nach', NULL, '2019-01-30 07:10:56.497945', '2019-01-30 07:10:56.497945');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2595, 'Điều trị ho', 'dieu-tri-ho', NULL, '2019-01-30 07:10:56.736746', '2019-01-30 07:10:56.736746');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2596, 'Lá dâu', 'la-dau', NULL, '2019-01-30 07:10:56.740207', '2019-01-30 07:10:56.740207');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2597, 'Lá khế', 'la-khe', NULL, '2019-01-30 07:10:56.743441', '2019-01-30 07:10:56.743441');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2598, 'Thuốc điều trị ho', 'thuoc-dieu-tri-ho', NULL, '2019-01-30 07:10:56.74746', '2019-01-30 07:10:56.74746');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2599, 'Lá ổi', 'la-oi', NULL, '2019-01-30 07:10:56.750516', '2019-01-30 07:10:56.750516');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2600, 'Đậu mùa', 'dau-mua', NULL, '2019-01-30 07:10:56.790274', '2019-01-30 07:10:56.790274');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2601, 'Ngừa thai', 'ngua-thai', NULL, '2019-01-30 07:10:56.868275', '2019-01-30 07:10:56.868275');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2602, 'Sốt phát ban', 'sot-phat-ban', NULL, '2019-01-30 07:10:57.134921', '2019-01-30 07:10:57.134921');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2603, 'Hẹp van động mạch chủ', 'hep-van-dong-mach-chu', NULL, '2019-01-30 07:10:57.14044', '2019-01-30 07:10:57.14044');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2604, 'Thói quen sinh hoạt gây vô sinh', 'thoi-quen-sinh-hoat-gay-vo-sinh', NULL, '2019-01-30 07:10:57.199518', '2019-01-30 07:10:57.199518');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2605, 'nổi mụn nước', 'noi-mun-nuoc', NULL, '2019-01-30 07:10:57.574895', '2019-01-30 07:10:57.574895');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2606, 'ngứa mu bàn chân', 'ngua-mu-ban-chan', NULL, '2019-01-30 07:10:57.578221', '2019-01-30 07:10:57.578221');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2607, 'bệnh chàm', 'benh-cham', NULL, '2019-01-30 07:10:57.581726', '2019-01-30 07:10:57.581726');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2608, 'Chấn thương đầu gối', 'chan-thuong-dau-goi', NULL, '2019-01-30 07:10:57.609989', '2019-01-30 07:10:57.609989');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2609, 'Chấn thương đầu', 'chan-thuong-dau', NULL, '2019-01-30 07:10:57.613003', '2019-01-30 07:10:57.613003');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2610, 'Trật khớp háng', 'trat-khop-hang', NULL, '2019-01-30 07:10:57.847317', '2019-01-30 07:10:57.847317');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2611, 'Lõm lồng ngực', 'lom-long-nguc', NULL, '2019-01-30 07:10:57.851178', '2019-01-30 07:10:57.851178');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2612, 'Thoái hóa cột sống cổ', 'thoai-hoa-cot-song-co', NULL, '2019-01-30 07:10:57.855771', '2019-01-30 07:10:57.855771');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2613, 'Nấm miệng', 'nam-mieng', NULL, '2019-01-30 07:10:57.903618', '2019-01-30 07:10:57.903618');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2614, 'Tăng cường trí nhớ cho bé', 'tang-cuong-tri-nho-cho-be', NULL, '2019-01-30 07:10:57.935134', '2019-01-30 07:10:57.935134');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2615, 'Trò chơi cho bé', 'tro-choi-cho-be', NULL, '2019-01-30 07:10:57.938276', '2019-01-30 07:10:57.938276');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2616, 'Phụ kiện thời trang', 'phu-kien-thoi-trang', NULL, '2019-01-30 07:10:58.007089', '2019-01-30 07:10:58.007089');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2617, 'Vòng cổ to bản', 'vong-co-to-ban', NULL, '2019-01-30 07:10:58.010465', '2019-01-30 07:10:58.010465');
